20060911,178.0,181.0,179.0,-,176900
20060912,172.0,185.0,180.0,179.0,271900
20060913,180.0,190.0,181.0,180.0,133900
20060914,177.0,190.0,184.0,181.0,141900
20060915,181.0,193.0,185.0,184.0,89700
20060918,194.0,200.0,197.0,185.0,111600
20060919,196.0,220.0,205.0,197.0,419400
20060920,198.0,220.0,208.0,205.0,208500
20060921,190.0,207.0,194.0,208.0,261700
20060922,175.0,210.0,193.0,194.0,188900
20060925,190.0,200.0,193.0,193.0,64700
20060926,190.0,210.0,195.0,193.0,179600
20060927,175.0,195.0,193.0,195.0,161600
20060928,182.0,196.0,192.0,193.0,91700
20060929,186.0,196.0,193.0,192.0,384100
20061002,190.0,200.0,195.0,193.0,173200
20061003,192.0,198.0,193.0,195.0,114100
20061004,190.0,196.0,193.0,193.0,207500
20061005,190.0,197.0,194.0,193.0,329700
20061006,190.0,198.0,195.0,194.0,189400
20061009,190.0,200.0,195.0,195.0,232200
20061010,190.0,200.0,195.0,195.0,232200
20061011,191.0,200.0,196.0,195.0,170700
20061012,192.0,200.0,198.0,196.0,365800
20061013,194.0,200.0,197.0,198.0,101700
20061016,195.0,197.0,195.0,197.0,27700
20061017,195.0,199.0,197.0,195.0,36000
20061018,195.0,200.0,198.0,197.0,60900
20061019,195.0,200.0,197.0,198.0,162500
20061023,192.0,198.0,195.0,197.0,150600
20061024,192.0,198.0,195.0,197.0,150600
20061025,190.0,197.0,195.0,195.0,155100
20061026,192.0,199.0,196.0,195.0,168600
20061027,192.0,200.0,197.0,196.0,264300
20061030,193.0,202.0,199.0,197.0,118500
20061031,195.0,215.0,204.0,199.0,66200
20061101,200.0,225.0,214.0,204.0,125400
20061102,210.0,238.0,225.0,214.0,202800
20061103,200.0,240.0,231.0,225.0,227100
20061106,210.0,238.0,214.0,231.0,319600
20061107,205.0,221.0,215.0,214.0,330100
20061108,205.0,219.0,214.0,215.0,191300
20061109,206.0,219.0,214.0,214.0,145100
20061110,210.0,225.0,217.0,214.0,211800
20061113,210.0,220.0,215.0,217.0,352700
20061114,210.0,219.0,217.0,215.0,199200
20061115,215.0,220.0,217.0,217.0,285300
20061116,215.0,220.0,217.0,217.0,58400
20061117,215.0,218.0,216.0,217.0,72300
20061120,215.0,220.0,216.0,216.0,234400
20061121,214.0,218.0,215.0,216.0,222200
20061122,210.0,218.0,215.0,215.0,233100
20061123,213.0,225.0,216.0,215.0,392200
20061124,215.0,217.0,215.0,216.0,143900
20061127,214.0,217.0,215.0,215.0,173600
20061128,214.0,220.0,216.0,215.0,225400
20061129,210.0,218.0,215.0,216.0,122900
20061130,206.0,218.0,215.0,215.0,287800
20061201,205.0,215.0,211.0,215.0,106400
20061204,202.0,215.0,212.0,211.0,98800
20061205,203.0,212.0,209.0,212.0,40400
20061206,205.0,210.0,209.0,209.0,122000
20061207,209.0,215.0,211.0,209.0,82800
20061208,212.0,217.0,213.0,211.0,62700
20061211,213.0,218.0,214.0,213.0,60200
20061213,210.0,220.0,216.0,214.0,82300
20061214,215.0,225.0,219.0,216.0,265800
20061215,215.0,225.0,218.0,219.0,288800
20061218,214.0,220.0,218.0,218.0,176300
20061219,215.0,220.0,219.0,218.0,328800
20061220,215.0,219.0,217.0,219.0,87900
20061221,218.0,223.0,219.0,217.0,182400
20061222,217.0,222.0,219.0,219.0,103100
20061227,218.0,221.0,219.0,219.0,54300
20061228,218.0,230.0,224.0,219.0,78400
20061229,230.0,245.0,238.0,224.0,119900
20070102,220.0,260.0,243.0,238.0,225900
20070103,245.0,275.0,256.0,243.0,462200
20070104,258.0,282.0,268.0,256.0,326200
20070105,261.0,275.0,269.0,268.0,328500
20070108,262.0,275.0,270.0,269.0,292100
20070109,260.0,275.0,268.0,270.0,380300
20070110,252.0,270.0,260.0,268.0,159200
20070111,255.0,269.0,260.0,260.0,105900
20070112,260.0,280.0,269.0,260.0,431800
20070115,260.0,271.0,267.0,269.0,264600
20070116,261.0,271.0,269.0,267.0,307800
20070117,260.0,270.0,265.0,269.0,221200
20070118,250.0,266.0,261.0,265.0,175600
20070119,255.0,264.0,260.0,261.0,317200
20070122,246.0,265.0,261.0,260.0,295400
20070123,255.0,265.0,260.0,261.0,180700
20070124,250.0,260.0,255.0,260.0,115500
20070125,240.0,260.0,247.0,255.0,117000
20070126,228.0,250.0,235.0,247.0,261900
20070129,240.0,252.0,245.0,235.0,177500
20070130,236.0,250.0,242.0,245.0,153800
20070131,220.0,240.0,234.0,242.0,136900
20070201,220.0,235.0,225.0,234.0,148700
20070202,223.0,230.0,226.0,225.0,233000
20070205,220.0,232.0,225.0,226.0,339800
20070206,225.0,230.0,227.0,225.0,125200
20070207,225.0,240.0,230.0,227.0,358000
20070208,230.0,242.0,238.0,230.0,72300
20070209,235.0,250.0,237.0,238.0,272300
20070212,238.0,260.0,253.0,237.0,199500
20070213,258.0,270.0,263.0,253.0,221300
20070214,256.0,270.0,264.0,263.0,296400
20070215,242.0,270.0,253.0,264.0,138600
20070216,250.0,260.0,255.0,253.0,174600
20070219,245.0,265.0,252.0,255.0,255200
20070220,236.0,250.0,247.0,252.0,120900
20070221,240.0,250.0,245.0,247.0,153000
20070222,230.0,245.0,240.0,245.0,168200
20070223,230.0,242.0,235.0,240.0,211200
20070226,220.0,250.0,229.0,235.0,185200
20070227,220.0,226.0,225.0,229.0,207300
20070228,202.0,225.0,213.0,225.0,136700
20070301,210.0,227.0,222.0,213.0,278000
20070302,212.0,249.0,236.0,222.0,1.06M
20070305,225.0,243.0,232.0,236.0,230400
20070306,220.0,240.0,226.0,232.0,195500
20070307,215.0,230.0,222.0,226.0,274000
20070308,215.0,224.0,218.0,222.0,606600
20070309,215.0,224.0,222.0,218.0,245600
20070312,215.0,224.0,220.0,222.0,111400
20070313,215.0,223.0,220.0,220.0,225500
20070314,216.0,224.0,220.0,220.0,58200
20070315,212.0,225.0,218.0,220.0,310700
20070316,211.0,222.0,220.0,218.0,553400
20070319,211.0,222.0,220.0,220.0,180000
20070320,215.0,221.0,219.0,220.0,116900
20070321,195.0,216.0,207.0,219.0,62800
20070322,179.0,213.0,197.0,207.0,173400
20070323,167.0,180.0,174.0,197.0,97700
20070326,165.0,180.0,173.0,174.0,269400
20070327,170.0,190.0,176.0,173.0,521100
20070328,182.0,196.0,192.0,176.0,66800
20070329,201.0,215.0,214.0,192.0,72700
20070330,215.0,236.0,227.0,214.0,444400
20070402,201.0,230.0,212.0,227.0,198700
20070403,17.0,24.0,22.5,212.0,749500
20070404,23.75,25.0,24.75,22.5,1.76M
20070405,23.5,27.0,25.0,24.75,1.41M
20070410,23.5,27.5,24.75,25.0,888700
20070411,24.25,27.0,24.75,24.75,892100
20070412,23.0,25.0,24.75,24.75,809600
20070413,24.5,27.0,25.0,24.75,843800
20070416,24.25,26.0,25.25,25.0,225700
20070417,23.75,26.0,25.0,25.25,636900
20070418,24.0,25.0,24.75,25.0,329500
20070419,22.5,25.0,24.0,24.75,453400
20070420,23.0,26.0,25.0,24.0,170100
20070423,23.25,26.0,24.25,25.0,793500
20070424,23.0,26.0,24.75,24.25,1.60M
20070425,23.5,25.0,24.5,24.75,429800
20070426,23.5,25.0,24.0,24.5,310200
20070427,24.0,26.0,24.5,24.0,685500
20070430,23.0,26.0,25.25,24.5,555900
20070502,25.0,27.5,25.0,25.25,1.94M
20070503,24.25,26.0,25.0,25.0,496300
20070504,24.0,26.0,25.0,25.0,281200
20070507,24.0,26.0,25.25,25.0,197500
20070508,23.75,26.0,25.0,25.25,205900
20070509,25.0,26.5,25.75,25.0,397500
20070510,25.5,26.5,25.75,25.75,142700
20070511,25.5,26.0,25.75,25.75,263500
20070514,24.5,26.0,25.0,25.75,975400
20070515,24.0,25.0,24.75,25.0,344100
20070516,24.0,25.0,24.5,24.75,424800
20070517,23.75,25.0,24.5,24.5,536100
20070518,22.5,25.0,24.5,24.5,292100
20070521,23.0,26.5,24.5,24.5,751700
20070522,23.5,25.0,24.5,24.5,138200
20070523,24.0,25.0,24.5,24.5,695700
20070524,23.75,25.0,24.5,24.5,1.70M
20070525,23.75,24.5,24.25,24.5,289700
20070528,22.75,24.5,24.0,24.25,484100
20070529,22.0,24.0,23.25,24.0,670000
20070530,22.0,25.0,23.25,23.25,280600
20070531,23.0,25.0,23.5,23.25,254600
20070604,22.25,25.0,23.25,23.5,374900
20070605,22.25,24.0,23.25,23.25,591200
20070606,22.0,24.0,23.5,23.25,1.11M
20070607,21.5,23.75,22.75,23.5,1.63M
20070608,22.0,23.5,23.0,22.75,129000
20070611,21.25,24.0,23.5,23.0,583900
20070612,23.0,24.5,23.5,23.5,380900
20070613,23.5,24.5,23.75,23.5,213900
20070614,22.25,24.25,24.0,23.75,587600
20070615,23.5,25.0,24.0,24.0,788800
20070618,23.5,24.75,24.0,24.0,439500
20070619,24.0,25.0,24.5,24.0,457700
20070620,24.0,25.75,24.75,24.5,314400
20070621,24.0,25.5,24.75,24.75,234600
20070622,24.0,24.75,24.25,24.75,434200
20070625,21.75,24.0,22.5,24.25,6.24M
20070626,20.0,23.5,21.25,22.5,6.36M
20070627,21.75,24.75,22.25,21.25,4.49M
20070628,21.5,23.75,22.5,22.25,3.65M
20070629,22.0,24.75,23.5,22.5,1.39M
20070702,22.5,24.0,23.5,23.5,772500
20070703,23.5,24.5,23.75,23.5,1.27M
20070704,24.0,25.0,24.25,23.75,3.01M
20070705,22.75,26.5,24.5,24.25,4.24M
20070706,23.0,25.0,23.75,24.5,2.30M
20070709,23.0,24.0,23.25,23.75,1.99M
20070710,21.0,24.0,23.0,23.25,4.53M
20070711,23.0,25.25,23.25,23.0,2.68M
20070712,23.0,24.25,23.75,23.25,1.47M
20070713,21.5,25.0,24.0,23.75,1.13M
20070716,24.0,25.0,24.25,24.0,1.11M
20070717,24.0,25.0,24.75,24.25,1.28M
20070718,24.0,27.0,25.5,24.75,1.82M
20070719,25.0,28.0,25.75,25.5,1.05M
20070720,25.5,28.25,25.75,25.75,936300
20070723,25.75,28.25,26.0,25.75,1.20M
20070724,23.5,27.75,26.5,26.0,1.48M
20070725,26.5,29.0,26.75,26.5,2.44M
20070726,27.0,28.0,27.25,26.75,1.16M
20070727,26.75,28.0,27.25,27.25,3.12M
20070730,27.5,28.5,28.0,27.25,1.70M
20070731,28.0,30.75,28.25,28.0,2.49M
20070801,28.25,29.25,28.5,28.25,5.63M
20070802,26.5,30.25,28.5,28.5,3.09M
20070803,25.0,30.5,28.0,28.5,3.80M
20070806,25.5,28.5,27.25,28.0,1.78M
20070807,24.75,28.5,26.0,27.25,1.36M
20070808,25.0,28.0,25.75,26.0,1.27M
20070809,25.5,26.75,26.0,25.75,1.15M
20070810,25.75,28.5,26.5,26.0,1.37M
20070813,26.5,28.0,27.0,26.5,990500
20070814,26.0,27.5,26.75,27.0,2.12M
20070815,26.0,29.5,26.75,26.75,1.68M
20070816,25.5,28.25,26.25,26.75,3.08M
20070817,25.75,28.25,26.25,26.25,912600
20070820,25.0,27.0,26.5,26.25,777900
20070821,25.5,27.0,26.5,26.5,1.67M
20070822,25.5,27.75,26.25,26.5,1.47M
20070823,26.0,28.0,26.25,26.25,1.29M
20070824,25.5,28.0,26.25,26.25,1.78M
20070827,26.0,28.0,26.25,26.25,1.77M
20070828,23.75,27.0,26.25,26.25,1.67M
20070829,26.5,28.0,27.0,26.25,585700
20070830,26.0,28.0,26.5,27.0,1.49M
20070831,26.5,28.0,27.0,26.5,1.16M
20070903,26.25,27.5,26.75,27.0,1.97M
20070904,26.0,28.0,27.25,26.75,1.30M
20070905,26.0,29.75,27.5,27.25,816600
20070906,27.0,28.0,27.5,27.5,1.45M
20070907,27.0,28.0,27.75,27.5,1.39M
20070910,26.75,28.5,27.75,27.75,1.85M
20070911,27.5,29.0,28.0,27.75,1.84M
20070912,27.5,29.0,28.0,28.0,2.09M
20070913,27.25,29.0,28.0,28.0,1.96M
20070914,27.0,29.5,28.0,28.0,3.55M
20070917,26.0,28.75,28.0,28.0,1.28M
20070918,27.25,29.5,27.75,28.0,2.52M
20070919,27.25,29.0,28.0,27.75,2.23M
20070920,27.0,28.5,27.75,28.0,2.11M
20070921,27.0,29.5,27.75,27.75,1.27M
20070924,26.25,28.75,27.25,27.75,2.26M
20070925,26.0,27.5,27.0,27.25,2.06M
20070926,24.5,27.75,25.75,27.0,2.05M
20070927,24.5,26.25,25.5,25.75,1.86M
20070928,24.75,28.0,25.5,25.5,1.82M
20071001,25.0,26.0,25.5,25.5,1.34M
20071002,24.75,26.0,25.25,25.5,4.95M
20071003,25.25,27.0,25.5,25.25,1.48M
20071004,24.0,27.0,25.0,25.5,2.58M
20071005,23.75,25.5,24.25,25.0,2.28M
20071008,23.0,25.0,24.0,24.25,1.06M
20071009,22.5,25.0,23.0,24.0,1.83M
20071010,22.5,25.0,23.0,24.0,1.83M
20071011,23.0,24.5,23.5,23.0,789200
20071012,24.0,25.75,25.0,23.5,1.69M
20071015,25.0,26.5,25.75,25.0,1.69M
20071016,25.5,26.75,26.0,25.75,2.21M
20071017,24.0,26.5,26.0,26.0,2.69M
20071018,25.0,27.0,26.0,26.0,2.10M
20071019,25.25,27.0,26.25,26.0,1.28M
20071022,25.25,26.75,26.0,26.25,682600
20071023,24.0,26.0,25.25,26.0,1.14M
20071024,24.25,27.0,25.25,25.25,1.10M
20071025,24.5,26.5,25.5,25.25,2.85M
20071026,24.75,26.0,25.5,25.5,1.87M
20071029,25.0,26.0,25.5,25.5,699000
20071030,24.5,26.25,25.25,25.5,2.51M
20071031,25.0,26.25,25.5,25.25,1.63M
20071101,25.0,26.0,25.5,25.5,1.18M
20071102,25.25,26.0,25.25,25.5,670100
20071105,25.25,26.0,25.5,25.25,1.22M
20071106,25.5,27.0,26.75,25.5,4.84M
20071107,25.25,27.0,26.5,26.75,3.26M
20071108,26.25,27.5,26.75,26.5,1.83M
20071109,25.75,27.5,27.0,26.75,1.33M
20071112,26.5,27.5,26.75,27.0,1.02M
20071113,26.75,28.0,27.25,26.75,1.95M
20071114,26.75,28.0,27.25,27.25,941000
20071115,26.5,29.75,27.5,27.25,1.31M
20071116,26.75,28.0,27.5,27.5,1.15M
20071119,26.5,28.0,27.5,27.5,2.44M
20071120,26.5,28.0,27.5,27.5,1.03M
20071121,27.25,28.5,27.5,27.5,1.32M
20071122,26.75,28.0,27.5,27.5,1.52M
20071123,26.25,28.0,27.25,27.5,763800
20071126,26.0,28.5,27.0,27.25,921600
20071127,26.25,27.5,27.0,27.0,818500
20071128,26.25,27.5,26.75,27.0,1.63M
20071129,26.5,27.5,27.0,26.75,1.35M
20071130,26.75,27.5,27.25,27.0,895500
20071203,26.75,28.0,27.25,27.25,1.59M
20071204,27.0,28.5,27.0,27.25,4.23M
20071205,27.0,28.0,27.25,27.0,819900
20071206,26.75,28.0,27.0,27.25,3.74M
20071207,26.5,27.75,27.0,27.0,2.25M
20071210,26.75,28.0,27.0,27.0,2.63M
20071211,26.5,27.75,27.0,27.0,1.97M
20071213,26.0,27.0,26.75,27.0,4.30M
20071214,26.25,28.0,26.75,26.75,769300
20071217,26.0,27.0,26.5,26.75,1.52M
20071218,26.0,26.5,26.25,26.5,2.18M
20071219,26.0,26.5,26.25,26.5,2.18M
20071220,26.0,27.0,26.25,26.25,2.43M
20071221,26.5,27.5,26.75,26.25,2.03M
20071224,27.0,29.25,28.5,26.75,2.13M
20071227,27.0,29.25,28.5,26.75,2.13M
20071228,27.0,29.25,28.5,26.75,2.13M
20071231,27.0,29.25,28.5,26.75,2.13M
20080102,26.0,29.5,27.5,28.5,1.12M
20080103,26.0,26.5,26.25,27.5,47800
20080104,25.75,27.25,25.75,26.25,382500
20080107,26.25,28.25,27.5,25.75,1.28M
20080108,28.0,30.25,29.75,27.5,5.10M
20080109,28.0,29.75,29.0,29.75,2.66M
20080110,28.25,29.0,28.75,29.0,2.90M
20080111,28.75,29.5,28.75,28.75,3.24M
20080114,27.25,29.0,28.25,28.75,1.62M
20080115,26.25,28.0,26.75,28.25,2.24M
20080116,27.0,29.0,28.25,26.75,1.51M
20080117,27.25,29.0,28.0,28.25,2.48M
20080118,27.5,29.0,28.0,28.0,1.08M
20080121,27.5,29.0,28.0,28.0,1.08M
20080122,27.0,28.0,27.5,28.0,1.57M
20080123,26.25,27.5,26.75,27.5,2.49M
20080124,26.0,27.0,26.25,26.75,2.09M
20080125,26.5,28.0,27.25,26.25,2.64M
20080128,25.0,27.25,25.75,27.25,2.46M
20080129,23.25,26.0,24.0,25.75,2.46M
20080130,24.0,26.0,25.25,24.0,3.36M
20080131,24.5,26.0,25.25,25.25,3.65M
20080201,24.5,25.75,25.25,25.25,2.22M
20080204,24.0,25.5,24.75,25.25,2.43M
20080205,23.75,25.0,24.25,24.75,2.37M
20080206,23.75,25.5,24.0,24.25,2.63M
20080207,24.0,25.5,24.25,24.0,2.29M
20080208,24.25,25.0,24.5,24.25,1.87M
20080211,25.0,26.75,25.75,24.5,4.87M
20080212,25.5,28.0,25.75,25.75,5.96M
20080213,26.5,27.5,27.0,25.75,2.30M
20080214,25.0,27.75,27.0,27.0,1.90M
20080215,26.5,27.5,27.0,27.0,2.26M
20080218,26.25,27.25,26.75,27.0,1.66M
20080219,26.0,27.5,26.75,26.75,1.54M
20080220,26.5,27.0,26.75,26.75,1.12M
20080221,26.0,27.5,26.5,26.75,1.13M
20080222,26.5,27.5,26.75,26.5,2.21M
20080225,26.5,27.75,27.0,26.75,6.73M
20080226,26.75,27.5,27.0,27.0,1.14M
20080227,26.5,27.25,26.75,27.0,1.80M
20080228,27.0,27.75,27.25,26.75,3.68M
20080229,27.0,29.0,28.0,27.25,3.95M
20080303,28.25,29.0,28.75,28.0,1.88M
20080304,28.5,29.5,28.75,28.75,1.93M
20080305,26.0,30.0,28.75,28.75,2.80M
20080306,27.25,29.0,28.5,28.75,2.71M
20080307,28.5,29.5,28.75,28.5,1.45M
20080310,28.0,29.0,28.25,28.75,1.78M
20080311,26.75,28.5,27.75,28.25,2.36M
20080312,27.0,27.75,27.25,27.75,1.07M
20080313,27.0,27.75,27.25,27.25,1.98M
20080314,25.75,27.25,26.5,27.25,2.10M
20080317,25.25,27.0,26.0,26.5,2.01M
20080318,25.5,28.0,26.0,26.0,1.68M
20080319,26.0,26.75,26.25,26.0,443300
20080320,26.0,27.0,26.25,26.25,809400
20080325,26.0,27.0,26.25,26.25,1.82M
20080326,25.5,26.5,26.0,26.25,1.85M
20080327,25.5,26.25,26.0,26.0,1.75M
20080328,25.5,26.5,25.75,26.0,1.17M
20080331,26.0,26.5,26.0,25.75,619200
20080401,25.0,26.75,26.0,26.0,645400
20080402,25.75,26.5,26.0,26.0,735100
20080403,26.0,27.0,26.5,26.0,1.21M
20080404,26.5,27.5,27.0,26.5,841500
20080407,26.75,28.0,27.5,27.0,852400
20080408,27.0,28.75,28.0,27.5,3.35M
20080409,27.5,28.75,28.25,28.0,2.07M
20080410,27.5,29.25,28.0,28.25,1.21M
20080411,26.75,28.0,27.0,28.0,1.35M
20080414,27.0,28.5,27.75,27.0,1.03M
20080415,27.75,28.5,28.0,27.75,704500
20080416,28.0,28.75,28.25,28.0,906100
20080417,28.0,28.75,28.5,28.25,672600
20080418,28.5,29.25,28.5,28.5,1.36M
20080421,28.75,30.0,29.25,28.5,959000
20080422,29.5,30.0,29.75,29.25,951600
20080423,29.0,32.0,30.25,29.75,706400
20080424,30.0,33.25,31.5,30.25,3.20M
20080425,31.0,34.75,33.25,31.5,2.11M
20080428,32.25,34.0,33.25,33.25,2.59M
20080429,33.0,34.0,33.5,33.25,1.32M
20080430,33.0,33.75,33.25,33.5,2.08M
20080502,32.5,33.5,33.0,33.25,1.50M
20080505,31.0,33.5,32.25,33.0,790200
20080506,31.5,33.0,32.25,32.25,2.04M
20080507,32.25,33.0,32.5,32.25,1.05M
20080508,30.0,33.5,31.75,32.5,2.24M
20080509,29.75,32.0,30.5,31.75,2.54M
20080512,29.5,31.25,30.25,30.5,3.05M
20080513,30.0,33.25,30.25,30.25,1.32M
20080514,29.75,31.0,30.0,30.25,1.27M
20080515,29.5,30.25,29.75,30.0,1.67M
20080516,29.75,30.5,30.0,29.75,1.21M
20080519,29.75,31.0,30.25,30.0,1.21M
20080520,30.0,33.25,30.25,30.25,1.96M
20080521,30.0,31.0,30.25,30.25,1.53M
20080522,30.0,31.0,30.5,30.25,1.01M
20080523,30.5,31.5,31.0,30.5,992100
20080526,30.5,32.5,30.75,31.0,1.87M
20080527,30.75,31.5,31.0,30.75,1.08M
20080528,31.0,32.25,31.5,31.0,1.38M
20080529,31.0,32.25,31.75,31.5,1.51M
20080530,31.75,33.0,32.25,31.75,1.96M
20080603,32.0,32.75,32.25,32.25,1.93M
20080604,31.0,32.5,32.0,32.25,5.24M
20080605,30.0,32.0,31.0,32.0,3.40M
20080606,31.0,32.75,32.0,31.0,1.52M
20080609,31.75,33.0,32.0,32.0,1.38M
20080610,30.5,32.0,31.5,32.0,683300
20080611,31.0,32.0,31.25,31.5,317100
20080612,31.5,32.0,31.75,31.25,392000
20080613,31.5,32.5,32.0,31.75,852700
20080616,32.0,33.0,32.25,32.0,920100
20080617,32.5,33.0,32.5,32.25,1.12M
20080618,32.0,32.75,32.0,32.5,1.08M
20080619,31.5,32.5,31.75,32.0,727000
20080620,31.0,32.0,31.5,31.75,600600
20080623,31.0,32.0,31.25,31.5,717400
20080624,30.25,31.5,30.75,31.25,982700
20080625,29.5,31.25,30.75,30.75,1.29M
20080626,30.0,31.5,30.75,30.75,1.34M
20080627,30.25,31.5,30.75,30.75,907500
20080630,30.25,31.5,31.0,30.75,315000
20080701,30.75,31.25,30.75,31.0,587700
20080702,30.75,31.5,31.0,30.75,418500
20080703,30.0,31.0,30.75,31.0,396200
20080704,29.5,31.0,30.0,30.75,398800
20080707,30.0,30.75,30.25,30.0,393000
20080708,29.0,31.0,30.0,30.25,782300
20080709,30.0,31.5,30.5,30.0,809400
20080710,30.5,31.5,31.0,30.5,690700
20080711,30.5,31.5,31.0,31.0,492500
20080714,30.5,31.5,31.0,31.0,743500
20080715,30.5,31.5,30.75,31.0,593900
20080716,30.0,31.5,30.75,30.75,542700
20080717,30.5,31.5,30.75,30.75,875100
20080718,30.5,31.0,30.5,30.75,510300
20080721,30.0,31.0,30.25,30.5,1.23M
20080722,30.0,30.5,30.25,30.25,473300
20080723,29.5,30.5,30.0,30.25,579900
20080724,29.75,30.25,29.75,30.0,554400
20080725,29.75,30.25,30.0,29.75,680200
20080728,29.0,30.25,29.75,30.0,918200
20080729,30.0,31.0,30.5,29.75,1.45M
20080730,30.0,31.0,30.5,30.5,613400
20080731,30.5,31.25,30.75,30.5,1.03M
20080801,30.0,30.75,30.25,30.75,449600
20080804,28.5,30.5,29.75,30.25,541600
20080805,29.0,30.25,29.75,29.75,1.11M
20080806,29.0,30.0,29.25,29.75,474500
20080807,28.0,29.5,28.75,29.25,563300
20080808,27.75,29.0,28.25,28.75,234800
20080811,27.5,28.5,28.0,28.25,286600
20080812,26.75,28.0,27.5,28.0,542400
20080813,27.0,28.0,27.5,27.5,698600
20080814,27.0,29.5,28.25,27.5,633800
20080815,28.25,29.5,29.0,28.25,671500
20080818,29.0,31.5,30.0,29.0,1.33M
20080819,30.5,32.0,31.5,30.0,1.08M
20080820,29.0,31.5,30.25,31.5,2.80M
20080821,28.5,29.5,29.0,30.25,639500
20080822,28.0,29.5,28.75,29.0,305600
20080825,27.25,29.0,28.0,28.75,3.13M
20080826,26.0,28.0,26.5,28.0,9.79M
20080827,26.75,27.75,27.0,26.5,5.50M
20080828,27.0,27.75,27.25,27.0,2.73M
20080829,27.0,28.0,27.0,27.25,11.94M
20080901,27.5,28.75,28.0,27.0,886700
20080902,28.0,29.5,28.5,28.0,949100
20080903,27.0,28.75,27.5,28.5,1.76M
20080904,28.0,28.5,28.0,27.5,984600
20080905,27.5,28.5,27.75,28.0,700100
20080908,27.5,28.0,27.75,27.75,502400
20080909,27.0,27.75,27.25,27.75,1.69M
20080910,26.5,28.75,26.5,27.25,1.29M
20080911,26.0,27.0,26.25,26.5,944800
20080912,26.0,27.0,26.25,26.25,695700
20080915,26.5,27.0,26.5,26.25,540900
20080916,25.5,26.5,25.75,26.5,993900
20080917,25.25,26.0,25.75,25.75,1.01M
20080918,25.0,27.5,26.0,25.75,2.00M
20080919,26.25,27.75,26.75,26.0,3.13M
20080922,27.0,28.0,27.25,26.75,1.03M
20080923,26.25,27.5,26.75,27.25,1.06M
20080924,26.25,27.25,26.75,26.75,1.74M
20080925,26.0,27.0,26.75,26.75,688800
20080926,26.25,27.0,26.5,26.75,560100
20080929,25.75,26.5,26.0,26.5,1.50M
20080930,24.75,26.0,25.25,26.0,1.27M
20081001,24.75,26.0,25.25,26.0,1.27M
20081002,24.75,26.5,25.5,25.25,328200
20081003,25.5,26.0,25.75,25.5,371900
20081006,25.0,26.0,25.5,25.75,469300
20081007,24.5,25.5,24.75,25.5,1.38M
20081008,23.25,25.0,24.0,24.75,2.56M
20081009,23.0,24.0,23.25,24.0,1.38M
20081010,23.0,24.0,23.25,24.0,1.38M
20081013,23.0,24.0,23.5,23.25,1.59M
20081014,22.75,24.0,23.0,23.5,1.52M
20081015,22.5,23.25,22.75,23.0,1.21M
20081016,22.0,23.0,22.25,22.75,681200
20081017,20.25,22.5,21.0,22.25,1.57M
20081021,19.75,21.75,20.5,21.0,1.09M
20081022,19.55,20.25,19.95,20.5,335500
20081023,19.65,20.25,19.9,19.95,1.42M
20081024,19.5,20.5,19.75,19.9,588700
20081027,17.0,20.0,18.45,19.75,1.47M
20081028,16.65,18.5,16.95,18.45,898700
20081029,16.0,18.0,16.8,16.95,1.29M
20081030,17.0,18.5,18.0,16.8,154800
20081031,19.8,19.8,19.8,18.0,25200
20081103,21.75,21.75,21.75,19.8,232000
20081104,23.75,23.75,23.75,21.75,564200
20081105,23.75,26.0,25.75,23.75,2.25M
20081106,23.75,26.0,25.75,23.75,2.25M
20081107,23.5,26.0,24.25,25.75,1.84M
20081110,23.0,25.5,24.5,24.25,801100
20081111,24.0,25.0,24.25,24.5,1.23M
20081112,23.0,24.25,23.25,24.25,1.34M
20081113,22.5,23.5,22.75,23.25,425600
20081114,22.75,24.0,23.25,22.75,239100
20081117,23.75,24.75,24.0,23.25,233800
20081118,23.5,24.5,23.75,24.0,266000
20081119,22.25,24.0,23.5,23.75,733300
20081120,23.0,24.0,23.25,23.5,1.21M
20081121,22.75,23.5,23.0,23.25,2.09M
20081124,21.0,23.25,22.5,23.0,444900
20081125,22.0,23.25,22.75,22.5,1.46M
20081126,21.5,23.0,22.25,22.75,508000
20081127,20.75,22.25,21.5,22.25,252700
20081128,20.0,22.0,21.0,21.5,401000
20081201,20.75,21.75,21.0,21.0,157400
20081202,20.0,21.25,20.75,21.0,173700
20081203,20.75,21.0,20.75,20.75,234300
20081204,20.75,21.5,21.0,20.75,1.15M
20081205,21.0,22.0,21.5,21.0,395300
20081208,20.75,22.0,21.5,21.5,433800
20081209,21.25,22.5,21.75,21.5,927100
20081210,21.75,23.25,22.0,21.75,493000
20081211,22.0,23.0,22.25,22.0,461300
20081215,22.5,23.5,22.75,22.25,306300
20081216,23.0,24.0,23.5,22.75,295600
20081217,22.75,24.25,23.75,23.5,268200
20081218,22.5,24.0,23.25,23.75,790800
20081219,23.0,23.75,23.25,23.25,200700
20081222,22.75,23.75,23.0,23.25,220800
20081223,23.0,23.5,23.0,23.0,564700
20081224,22.5,23.75,23.25,23.0,162400
20081229,23.25,24.0,23.5,23.25,221400
20081230,23.5,24.0,23.5,23.5,134900
20081231,23.5,24.0,23.5,23.5,169900
20090102,23.25,24.25,23.75,23.5,343600
20090105,24.0,24.5,24.0,23.75,209100
20090106,24.0,24.5,24.25,24.0,173100
